Working Directory:  /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data
Subdirectories: ['social_vulnerability_index', 'mmg']
Files: []
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index
Subdirectories: ['Missouri']
Files: ['SVI_2022_US_county.csv', 'SVI_2022_US_county.zip', 'SVI-2022-Documentation-H.pdf', 'SVI_2020_US_county.csv']
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/Missouri
Subdirectories: []
Files: ['Missouri_county_2020.csv', 'Missouri_county_2022.csv']
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg
Subdirectories: []
Files: ['MMG2011_2009Data_ToShare.xlsx', 'MMG2015_2013Data_ToShare.xlsx', 'MMG2021_2019Data_ToShare.xlsx', 'MMG2019_2017Data_ToShare.xlsx', 'MMG2014_2012Data_ToShare.xlsx', '.~lock.MMG2022_2020-2019Data_ToShare.xlsx#', 'MMG2017_2015Data_ToShare.xlsx', 'Map the Meal Gap Overview and FAQ 7.20.22.pdf', 'MMG2013_2011Data_ToShare.xlsx', 'MMG2012_2010Data_ToShare.xlsx', 'MMG2020_2018Data_ToShare.xlsx', 'MMG2022_2020-2019Data_ToShare.xlsx', 'MMG2018_2016Data_ToShare.xlsx', 'MMG2016_2014Data_ToShare.xlsx']
Dataframe Heads:  File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/SVI_2022_US_county.csv
|    |   ST | STATE   | ST_ABBR   |   STCNTY | COUNTY         |   FIPS | LOCATION                |   AREA_SQMI |   E_TOTPOP |   M_TOTPOP |   E_HU |   M_HU |   E_HH |   M_HH |   E_POV150 |   M_POV150 |   E_UNEMP |   M_UNEMP |   E_HBURD |   M_HBURD |   E_NOHSDP |   M_NOHSDP |   E_UNINSUR |   M_UNINSUR |   E_AGE65 |   M_AGE65 |   E_AGE17 |   M_AGE17 |   E_DISABL |   M_DISABL |   E_SNGPNT |   M_SNGPNT |   E_LIMENG |   M_LIMENG |   E_MINRTY |   M_MINRTY |   E_MUNIT |   M_MUNIT |   E_MOBILE |   M_MOBILE |   E_CROWD |   M_CROWD |   E_NOVEH |   M_NOVEH |   E_GROUPQ |   M_GROUPQ |   EP_POV150 |   MP_POV150 |   EP_UNEMP |   MP_UNEMP |   EP_HBURD |   MP_HBURD |   EP_NOHSDP |   MP_NOHSDP |   EP_UNINSUR |   MP_UNINSUR |   EP_AGE65 |   MP_AGE65 |   EP_AGE17 |   MP_AGE17 |   EP_DISABL |   MP_DISABL |   EP_SNGPNT |   MP_SNGPNT |   EP_LIMENG |   MP_LIMENG |   EP_MINRTY |   MP_MINRTY |   EP_MUNIT |   MP_MUNIT |   EP_MOBILE |   MP_MOBILE |   EP_CROWD |   MP_CROWD |   EP_NOVEH |   MP_NOVEH |   EP_GROUPQ |   MP_GROUPQ |   EPL_POV150 |   EPL_UNEMP |   EPL_HBURD |   EPL_NOHSDP |   EPL_UNINSUR |   SPL_THEME1 |   RPL_THEME1 |   EPL_AGE65 |   EPL_AGE17 |   EPL_DISABL |   EPL_SNGPNT |   EPL_LIMENG |   SPL_THEME2 |   RPL_THEME2 |   EPL_MINRTY |   SPL_THEME3 |   RPL_THEME3 |   EPL_MUNIT |   EPL_MOBILE |   EPL_CROWD |   EPL_NOVEH |   EPL_GROUPQ |   SPL_THEME4 |   RPL_THEME4 |   SPL_THEMES |   RPL_THEMES |   F_POV150 |   F_UNEMP |   F_HBURD |   F_NOHSDP |   F_UNINSUR |   F_THEME1 |   F_AGE65 |   F_AGE17 |   F_DISABL |   F_SNGPNT |   F_LIMENG |   F_THEME2 |   F_MINRTY |   F_THEME3 |   F_MUNIT |   F_MOBILE |   F_CROWD |   F_NOVEH |   F_GROUPQ |   F_THEME4 |   F_TOTAL |   E_DAYPOP |   E_NOINT |   M_NOINT |   E_AFAM |   M_AFAM |   E_HISP |   M_HISP |   E_ASIAN |   M_ASIAN |   E_AIAN |   M_AIAN |   E_NHPI |   M_NHPI |   E_TWOMORE |   M_TWOMORE |   E_OTHERRACE |   M_OTHERRACE |   EP_NOINT |   MP_NOINT |   EP_AFAM |   MP_AFAM |   EP_HISP |   MP_HISP |   EP_ASIAN |   MP_ASIAN |   EP_AIAN |   MP_AIAN |   EP_NHPI |   MP_NHPI |   EP_TWOMORE |   MP_TWOMORE |   EP_OTHERRACE |   MP_OTHERRACE |
|  1 |   29 | Missouri | MO        |    29003 | Andrew County   |  29003 | Andrew County, Missouri   |     432.631 |      18069 |          0 |   7532 |     31 |   6865 |    173 |       2618 |        440 |       371 |       100 |      1253 |       252 |        700 |        184 |        1122 |         199 |      3598 |        71 |      4142 |        89 |       2150 |        245 |        263 |         91 |          2 |         73 |       1270 |         86 |       169 |       113 |        466 |         96 |        22 |        15 |       239 |       117 |        183 |         44 |        14.7 |         2.5 |        4.1 |        1.1 |       18.3 |        3.6 |         5.5 |         1.5 |          6.3 |          1.1 |       19.9 |        0.4 |       22.9 |        0.5 |        12.1 |         1.4 |         3.8 |         1.3 |         0   |         0.4 |         7   |         0.5 |        2.2 |        1.5 |         6.2 |         1.3 |        0.3 |        0.2 |        3.5 |        1.7 |         1   |         0.2 |       0.0439 |      0.4561 |      0.2105 |       0.0263 |        0.0351 |       0.7719 |       0.0351 |      0.5526 |      0.5614 |       0.0439 |       0.1667 |       0      |       1.3246 |       0.0351 |       0.307  |       0.307  |       0.307  |      0.5526 |       0.1754 |      0.0175 |      0.1228 |       0.114  |       0.9823 |       0      |       3.3858 |       0.0088 |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          0 |          0 |          0 |          0 |          0 |         0 |          0 |         0 |         0 |          0 |          0 |         0 |      10026 |      1382 |       218 |      140 |       85 |      485 |        0 |       125 |        22 |        5 |        7 |        0 |       19 |         513 |         136 |             2 |             3 |       20.1 |        3.1 |       0.8 |       0.5 |       2.7 |         0 |        0.7 |        0.1 |       0   |       0.1 |       0   |       0.2 |          2.8 |          0.8 |            0   |            0.1 |
|  2 |   29 | Missouri | MO        |    29005 | Atchison County |  29005 | Atchison County, Missouri |     547.285 |       5270 |          0 |   2746 |     27 |   2351 |     79 |       1321 |        188 |        68 |        32 |       397 |        62 |        360 |         71 |         602 |          89 |      1335 |        15 |      1092 |        24 |        899 |         92 |        126 |         42 |          9 |         61 |        296 |         60 |        39 |        20 |         68 |         27 |        44 |        31 |       103 |        32 |         99 |         10 |        25.5 |         3.6 |        2.6 |        1.2 |       16.9 |        2.6 |         9.3 |         1.8 |         11.6 |          1.7 |       25.3 |        0.3 |       20.7 |        0.5 |        17.3 |         1.8 |         5.4 |         1.8 |         0.2 |         1.2 |         5.6 |         1.1 |        1.4 |        0.7 |         2.5 |         1   |        1.9 |        1.1 |        4.4 |        1.4 |         1.9 |         0.2 |       0.4474 |      0.1404 |      0.1053 |       0.2895 |        0.5175 |       1.5001 |       0.2193 |      0.9211 |      0.1491 |       0.5614 |       0.5965 |       0.3509 |       2.579  |       0.6053 |       0.0877 |       0.0877 |       0.0877 |      0.3596 |       0.0614 |      0.5439 |      0.2368 |       0.4386 |       1.6403 |       0.1404 |       5.8071 |       0.1579 |          0 |         0 |         0 |          0 |           0 |          0 |         1 |         0 |          0 |          0 |          0 |          1 |          0 |          0 |         0 |          0 |         0 |         0 |          0 |          0 |         1 |       4250 |       451 |        72 |       16 |       16 |       85 |        0 |        11 |        20 |       16 |       11 |        6 |        8 |         160 |          70 |             2 |             3 |       19.2 |        3.1 |       0.3 |       0.3 |       1.6 |         0 |        0.2 |        0.4 |       0.3 |       0.2 |       0.1 |       0.2 |          3   |          1.3 |            0   |            0.1 |
|  3 |   29 | Missouri | MO        |    29007 | Audrain County  |  29007 | Audrain County, Missouri  |     692.249 |      24873 |          0 |  10563 |     46 |   8968 |    240 |       7016 |        805 |       449 |       170 |      1687 |       268 |       2289 |        395 |        3536 |         632 |      4469 |        75 |      5615 |        49 |       4581 |        486 |        627 |        157 |        168 |        145 |       3241 |         65 |       251 |       129 |        687 |        194 |       198 |        78 |       601 |       130 |       1403 |         59 |        29.8 |         3.4 |        3.9 |        1.5 |       18.8 |        2.9 |        13.2 |         2.3 |         15   |          2.7 |       18   |        0.3 |       22.6 |        0.2 |        19.4 |         2.1 |         7   |         1.7 |         0.7 |         0.6 |        13   |         0.3 |        2.4 |        1.2 |         6.5 |         1.8 |        2.2 |        0.7 |        6.7 |        1.4 |         5.6 |         0.2 |       0.7456 |      0.3684 |      0.2544 |       0.6754 |        0.8246 |       2.8684 |       0.6053 |      0.2895 |      0.4825 |       0.6754 |       0.8333 |       0.7632 |       3.0439 |       0.886  |       0.7456 |       0.7456 |       0.7456 |      0.5965 |       0.2193 |      0.6579 |      0.7193 |       0.8333 |       3.0263 |       0.7895 |       9.6842 |       0.8509 |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          0 |          0 |          0 |          0 |          0 |         0 |          0 |         0 |         0 |          0 |          0 |         0 |      23235 |      1659 |       218 |     1190 |      136 |      856 |        0 |       124 |        57 |       40 |       27 |       32 |       31 |         947 |         136 |            52 |            65 |       18.5 |        2.2 |       4.8 |       0.5 |       3.4 |         0 |        0.5 |        0.2 |       0.2 |       0.1 |       0.1 |       0.1 |          3.8 |          0.5 |            0.2 |            0.3 |
|  4 |   29 | Missouri | MO        |    29009 | Barry County    |  29009 | Barry County, Missouri    |     778.122 |      34701 |          0 |  17030 |     44 |  13415 |    377 |       9941 |       1059 |       554 |       187 |      2799 |       382 |       3534 |        418 |        4505 |         651 |      7613 |        90 |      7783 |        59 |       5547 |        547 |        599 |        191 |        533 |        172 |       6555 |        443 |       133 |        93 |       2599 |        443 |       643 |       193 |       475 |       149 |        267 |         10 |        29   |         3.1 |        3.6 |        1.2 |       20.9 |        2.8 |        14.5 |         1.7 |         13.1 |          1.9 |       21.9 |        0.3 |       22.4 |        0.2 |        16.1 |         1.6 |         4.5 |         1.4 |         1.6 |         0.5 |        18.9 |         1.3 |        0.8 |        0.5 |        15.3 |         2.6 |        4.8 |        1.1 |        3.5 |        1.1 |         0.8 |         0   |       0.6842 |      0.307  |      0.4825 |       0.807  |        0.7018 |       2.9825 |       0.6316 |      0.7368 |      0.4386 |       0.4035 |       0.3772 |       0.9561 |       2.9122 |       0.8158 |       0.8596 |       0.8596 |       0.8596 |      0.1842 |       0.7807 |      0.9737 |      0.1228 |       0.0439 |       2.1053 |       0.3158 |       8.8596 |       0.6842 |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          0 |          1 |          1 |          0 |          0 |         0 |          0 |         1 |         0 |          0 |          1 |         2 |      32486 |      2529 |       315 |      107 |       93 |     3419 |        0 |       507 |       114 |      111 |       52 |       14 |       23 |        2393 |         453 |             4 |             5 |       18.9 |        2.4 |       0.3 |       0.3 |       9.9 |         0 |        1.5 |        0.3 |       0.3 |       0.2 |       0   |       0.1 |          6.9 |          1.3 |            0   |            0.1 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2011_2009Data_ToShare.xlsx, Sheet: County
|    | State Name   | County Code    |   FIPS |   FI Rate |   Number Food Insecure Individuals |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type   |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   Weighted Annual Dollars |   Cost Per Meal |   Child FI Rate |   Number Food Insecure Children |   % of children in FI HH with HH incomes at or below 185% FPL |   % of children in FI HH with HH incomes above 185% FPL |
|---:|:-------------|:---------------|-------:|----------:|-----------------------------------:|-------------------------:|:---------------------|--------------------------:|:----------------------|-----------------------:|-----------------------:|------------------------:|--------------------------:|----------------:|----------------:|--------------------------------:|--------------------------------------------------------------:|--------------------------------------------------------:|
|  0 | AK           | ALEUTIANS EAST |   2013 |     0.151 |                                450 |                      1.3 | SNAP                 |                      1.85 | other nutrition pgm   |                   0.65 |                   0.34 |                    0    |                       nan |             nan |           0.248 |                             100 |                                                         0.513 |                                                   0.487 |
|  1 | AK           | ALEUTIANS WEST |   2016 |     0.136 |                                750 |                      1.3 | SNAP                 |                      1.85 | other nutrition pgm   |                   0.5  |                   0.33 |                    0.17 |                       nan |             nan |           0.178 |                             100 |                                                         0.327 |                                                   0.673 |
|  2 | AK           | ANCHORAGE      |   2020 |     0.119 |                              33260 |                      1.3 | SNAP                 |                      1.85 | other nutrition pgm   |                   0.34 |                   0.15 |                    0.51 |                       nan |             nan |           0.186 |                           13680 |                                                         0.489 |                                                   0.511 |
|  3 | AK           | BETHEL         |   2050 |     0.211 |                               3620 |                      1.3 | SNAP                 |                      1.85 | other nutrition pgm   |                   0.59 |                   0.27 |                    0.14 |                       nan |             nan |           0.314 |                            1940 |                                                         0.75  |                                                   0.25  |
|  4 | AK           | BRISTOL BAY    |   2060 |     0.095 |                                 60 |                      1.3 | SNAP                 |                      1.85 | other nutrition pgm   |                   0.24 |                   0.36 |                    0.4  |                       nan |             nan |           0.166 |                              40 |                                                         0.476 |                                                   0.524 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2011_2009Data_ToShare.xlsx, Sheet: State
|    | State Name   |   Food Insecurity Rate (aggregate of counties) |   Number Food Insecure Individuals |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type   |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   Weighted Annual Dollars |   Cost Per Meal |   Child Food Insecurity Rate (aggregate of counties) |   Number Food Insecure Children (aggregate of counties) |   % of children in FI HH with incomes at or below 185% FPL |   % of children in FI HH with incomes above 185% FPL |
|---:|:-------------|-----------------------------------------------:|-----------------------------------:|-------------------------:|:---------------------|--------------------------:|:----------------------|-----------------------:|-----------------------:|------------------------:|--------------------------:|----------------:|-----------------------------------------------------:|--------------------------------------------------------:|-----------------------------------------------------------:|-----------------------------------------------------:|
|  0 | AK           |                                          0.135 |                              90300 |                     1.3  | SNAP                 |                      1.85 | other nutrition pgm   |                   0.4  |                   0.17 |                    0.42 |             nan           |       nan       |                                                0.212 |                                                   38090 |                                                       0.55 |                                                 0.45 |
|  1 | AL           |                                          0.178 |                             826770 |                     1.3  | SNAP                 |                      1.85 | other nutrition pgm   |                   0.46 |                   0.23 |                    0.32 |               3.54009e+08 |         2.56286 |                                                0.266 |                                                  299390 |                                                       0.67 |                                                 0.33 |
|  2 | AR           |                                          0.178 |                             506600 |                     1.3  | SNAP                 |                      1.85 | other nutrition pgm   |                   0.49 |                   0.2  |                    0.3  |               2.09178e+08 |         2.47142 |                                                0.286 |                                                  200290 |                                                       0.68 |                                                 0.32 |
|  3 | AZ           |                                          0.174 |                            1100570 |                     1.85 | SNAP                 |                      1.85 | SNAP                  |                   0.62 |                   0    |                    0.38 |               4.46959e+08 |         2.43078 |                                                0.288 |                                                  482340 |                                                       0.65 |                                                 0.35 |
|  4 | CA           |                                          0.167 |                            6053470 |                     1.3  | SNAP                 |                      1.85 | other nutrition pgm   |                   0.48 |                   0.19 |                    0.33 |               2.67163e+09 |         2.6416  |                                                0.273 |                                                 2580080 |                                                       0.63 |                                                 0.37 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2011_2009Data_ToShare.xlsx, Sheet: Congressional_district
|    | State Name   | District                                           |   ID |   Overall Food Insecurity Rate |   Estimated number  food insecure individuals |   Child Food Insecurity Rate |   Estimated Number Food Insecure Children |   Low Threshold | Low Threshold Type   |   High Threshold | High Threshold Type      |   SNAP Eligibile |   Only NSLP/WIC Eligible |   No Eligibility |   % of food insecure children in households with income at or below 185% FPL |   % of food insecure children in households with income above 185% FPL |
|---:|:-------------|:---------------------------------------------------|-----:|-------------------------------:|----------------------------------------------:|-----------------------------:|------------------------------------------:|----------------:|:---------------------|-----------------:|:-------------------------|-----------------:|-------------------------:|-----------------:|-----------------------------------------------------------------------------:|-----------------------------------------------------------------------:|
|  0 | AL           | Congressional District 1 (111th Congress), Alabama |  101 |                          0.186 |                                        123180 |                        0.284 |                                     48020 |             1.3 | SNAP                 |             1.85 | Other nutrition programs |            0.47  |                    0.242 |            0.288 |                                                                        0.686 |                                                                  0.314 |
|  1 | AL           | Congressional District 2 (111th Congress), Alabama |  102 |                          0.18  |                                        114940 |                        0.261 |                                     42120 |             1.3 | SNAP                 |             1.85 | Other nutrition programs |            0.473 |                    0.241 |            0.286 |                                                                        0.709 |                                                                  0.291 |
|  2 | AL           | Congressional District 3 (111th Congress), Alabama |  103 |                          0.208 |                                        130840 |                        0.293 |                                     44450 |             1.3 | SNAP                 |             1.85 | Other nutrition programs |            0.502 |                    0.243 |            0.255 |                                                                        0.72  |                                                                  0.28  |
|  3 | AL           | Congressional District 4 (111th Congress), Alabama |  104 |                          0.178 |                                        114030 |                        0.322 |                                     50070 |             1.3 | SNAP                 |             1.85 | Other nutrition programs |            0.429 |                    0.335 |            0.236 |                                                                        0.603 |                                                                  0.397 |
|  4 | AL           | Congressional District 5 (111th Congress), Alabama |  105 |                          0.167 |                                        112640 |                        0.276 |                                     44670 |             1.3 | SNAP                 |             1.85 | Other nutrition programs |            0.376 |                    0.25  |            0.374 |                                                                        0.56  |                                                                  0.44  |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2011_2009Data_ToShare.xlsx, Sheet: Citation
|    |   Unnamed: 0 |
|---:|-------------:|
|  0 |          nan |
|  1 |          nan |
|  2 |          nan |
|  3 |          nan |
|  4 |          nan |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2015_2013Data_ToShare.xlsx, Sheet: 2013 State
|    |   FIPS | State Name   | State   |   2013 Food Insecurity Rate |   # of Food Insecure Persons in 2013  |   Low Threshold in state | Low Threshold Type             |   High Threshold in state | High Threshold Type            |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2013 Child Food Insecurity Rate |   # of Food Insecure Children in 2013 |   % food insecure Children in HH w/HH Incomes Below 185 FPL in 2013 |   % food insecure Children in HH w/HH Incomes Above 185 FPL in 2013 |   2013 Cost Per Meal |   2013 Weighted Annual Food Budget Shortfall |
|---:|-------:|:-------------|:--------|----------------------------:|--------------------------------------:|-------------------------:|:-------------------------------|--------------------------:|:-------------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|--------------------------------------:|--------------------------------------------------------------------:|--------------------------------------------------------------------:|---------------------:|---------------------------------------------:|
|  0 |      1 | Alabama      | AL      |                    0.188006 |                                908770 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.539454 |               0.176645 |                0.2839   |                          0.261767 |                                294060 |                                                                0.76 |                                                                0.24 |                 2.76 |                                    444265000 |
|  1 |      2 | Alaska       | AK      |                    0.142491 |                                104750 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.410979 |               0.191981 |                0.397041 |                          0.200085 |                                 37590 |                                                                0.6  |                                                                0.4  |                 3.19 |                                     59107000 |
|  2 |      4 | Arizona      | AZ      |                    0.175261 |                               1161390 |                     1.85 | SNAP, Other Nutrition Programs |                      1.85 | SNAP, Other Nutrition Programs |               0.694039 |               0        |                0.305961 |                          0.28035  |                                454460 |                                                                0.72 |                                                                0.28 |                 2.73 |                                    561993000 |
|  3 |      5 | Arkansas     | AR      |                    0.19743  |                                584270 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.558321 |               0.166926 |                0.274976 |                          0.284268 |                                201820 |                                                                0.76 |                                                                0.24 |                 2.65 |                                    273570000 |
|  4 |      6 | California   | CA      |                    0.149527 |                               5731740 |                     2    | SNAP, Other Nutrition Programs |                      2    | SNAP, Other Nutrition Programs |               0.780674 |               0        |                0.219328 |                          0.250651 |                               2316570 |                                                                0.71 |                                                                0.29 |                 2.99 |                                   3037087000 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2015_2013Data_ToShare.xlsx, Sheet: 2013 County
|    |   FIPS | State   | County, State           |   2013 Food Insecurity Rate |   # of Food Insecure Persons in 2013 |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type     |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2013 Child food insecurity rate |   # of Food Insecure Children in 2013 |   % food insecure children in HH w/ HH incomes below 185 FPL in 2013 |   % food insecure children in HH w/ HH incomes above 185 FPL in 2013 |   2013 Cost Per Meal |   2013 Weighted Annual Food Budget Shortfall |
|---:|-------:|:--------|:------------------------|----------------------------:|-------------------------------------:|-------------------------:|:---------------------|--------------------------:|:------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|--------------------------------------:|---------------------------------------------------------------------:|---------------------------------------------------------------------:|---------------------:|---------------------------------------------:|
|  0 |   1001 | AL      | Autauga County, Alabama |                       0.139 |                                 7620 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.461 |                  0.17  |                   0.37  |                             0.215 |                                  3090 |                                                                 0.69 |                                                                 0.31 |                 3.06 |                                      4132000 |
|  1 |   1003 | AL      | Baldwin County, Alabama |                       0.137 |                                25720 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.51  |                  0.179 |                   0.311 |                             0.239 |                                 10200 |                                                                 0.76 |                                                                 0.24 |                 3.16 |                                     14375000 |
|  2 |   1005 | AL      | Barbour County, Alabama |                       0.223 |                                 6090 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.563 |                  0.181 |                   0.256 |                             0.295 |                                  1740 |                                                                 0.78 |                                                                 0.22 |                 3.02 |                                      3251000 |
|  3 |   1007 | AL      | Bibb County, Alabama    |                       0.162 |                                 3690 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.587 |                  0.242 |                   0.17  |                             0.263 |                                  1330 |                                                                 0.96 |                                                                 0.04 |                 3.03 |                                      1982000 |
|  4 |   1009 | AL      | Blount County, Alabama  |                       0.121 |                                 6960 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.649 |                  0.161 |                   0.19  |                             0.249 |                                  3490 |                                                                 0.77 |                                                                 0.23 |                 2.84 |                                      3498000 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2015_2013Data_ToShare.xlsx, Sheet: 2013 Cong District
|    |   FIPS | State Name   | District                                           |   2013 Food Insecurity Rate |   # of Food Insecure Persons in 2013 |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type     |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2013 Child Food Insecurity Rate |   # of Food Insecure Children in 2013 |   % food insecure children in HH w/ HH incomes below 185 FPL in 2013 |   % food insecure children in HH w/ HH incomes above 185 FPL in 2013 |
|---:|-------:|:-------------|:---------------------------------------------------|----------------------------:|-------------------------------------:|-------------------------:|:---------------------|--------------------------:|:------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|--------------------------------------:|---------------------------------------------------------------------:|---------------------------------------------------------------------:|
|  0 |    101 | AL           | Congressional District 1 (113th Congress), Alabama |                       0.201 |                               140030 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.527 |                  0.196 |                   0.277 |                             0.281 |                                 46250 |                                                                 0.79 |                                                                 0.21 |
|  1 |    102 | AL           | Congressional District 2 (113th Congress), Alabama |                       0.197 |                               135940 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.537 |                  0.158 |                   0.305 |                             0.271 |                                 43820 |                                                                 0.74 |                                                                 0.26 |
|  2 |    103 | AL           | Congressional District 3 (113th Congress), Alabama |                       0.193 |                               134520 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.564 |                  0.163 |                   0.273 |                             0.271 |                                 41990 |                                                                 0.83 |                                                                 0.17 |
|  3 |    104 | AL           | Congressional District 4 (113th Congress), Alabama |                       0.161 |                               110160 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.601 |                  0.196 |                   0.203 |                             0.275 |                                 42840 |                                                                 0.87 |                                                                 0.13 |
|  4 |    105 | AL           | Congressional District 5 (113th Congress), Alabama |                       0.168 |                               117790 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.487 |                  0.142 |                   0.371 |                             0.255 |                                 40320 |                                                                 0.7  |                                                                 0.3  |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2015_2013Data_ToShare.xlsx, Sheet: Citation
|    |   Unnamed: 0 |
|---:|-------------:|
|  0 |          nan |
|  1 |          nan |
|  2 |          nan |
|  3 |          nan |
|  4 |          nan |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2021_2019Data_ToShare.xlsx, Sheet: Key
|    | Column                    | Tab                        | Source         |   Time | Definition                                                                               |
|---:|:--------------------------|:---------------------------|:---------------|-------:|:-----------------------------------------------------------------------------------------|
|  0 | FIPS                      | County/Cong District/State | nan            |    nan | Federal Information Processing Standards - numeric codes assigned to various geographies |
|  1 | State                     | County/Cong District/State | nan            |    nan | U.S. state abreviation                                                                   |
|  2 | County, State             | County                     | nan            |    nan | Name of county and state                                                                 |
|  3 | District                  | Cong District              | 116th Congress |   2019 | Name of congressional district                                                           |
|  4 | 2019 Food Insecurity Rate | County/Cong District/State | MMG            |   2019 | Percentage of inhabitants who are food insecure                                          |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2021_2019Data_ToShare.xlsx, Sheet: 2019 County
|    |   FIPS | State   | County, State           |   2019 Food Insecurity Rate |   # of Food Insecure Persons in 2019 |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type     |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2019 Child food insecurity rate |   # of Food Insecure Children in 2019 |   % food insecure children in HH w/ HH incomes below 185 FPL in 2019 |   % food insecure children in HH w/ HH incomes above 185 FPL in 2019 |   2019 Cost Per Meal |   2019 Weighted Annual Food Budget Shortfall |
|---:|-------:|:--------|:------------------------|----------------------------:|-------------------------------------:|-------------------------:|:---------------------|--------------------------:|:------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|--------------------------------------:|---------------------------------------------------------------------:|---------------------------------------------------------------------:|---------------------:|---------------------------------------------:|
|  0 |   1001 | AL      | Autauga County, Alabama |                       0.157 |                                 8670 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.486 |                  0.109 |                   0.406 |                             0.196 |                                  2590 |                                                                 0.69 |                                                                 0.31 |                 3    |                                      4439000 |
|  1 |   1003 | AL      | Baldwin County, Alabama |                       0.134 |                                28590 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.391 |                  0.192 |                   0.417 |                             0.144 |                                  6680 |                                                                 0.79 |                                                                 0.21 |                 3.66 |                                     17895000 |
|  2 |   1005 | AL      | Barbour County, Alabama |                       0.207 |                                 5250 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.663 |                  0.062 |                   0.275 |                             0.324 |                                  1720 |                                                                 0.72 |                                                                 0.28 |                 3.11 |                                      2788000 |
|  3 |   1007 | AL      | Bibb County, Alabama    |                       0.163 |                                 3680 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.478 |                  0.213 |                   0.309 |                             0.218 |                                  1010 |                                                                 0.89 |                                                                 0.11 |                 2.96 |                                      1861000 |
